00000002 intybasic_map              00000000 intybasic_jlp              
5074   5076                     	DECLE _pal2
5075   0017                     	DECR PC

                                	; Second interrupt is safe for initializing MOBs.
                                	; We will know the screen is off after this one fires.
5076   033E 0008                _pal2:	SUBI #8,R6		; Drop interrupt stack.
5078   0004 0160 00F3           	CALL _set_isr
507B   508D                     	DECLE _pal3
                                	; clear MOBs
507C   01C0                     	CLRR R0
507D   01E4                     	CLRR R4
507E   02BA 0018                	MVII #$18,R2
0x5080                          _pal2_lp:
5080   0260                     	MVO@ R0,R4
5081   0012                     	DECR R2
5082   022C 0003                	BNE _pal2_lp
5084   0240 0030                	MVO R0,$30		; Reset horizontal delay register
5086   0240 0031                	MVO R0,$31		; Reset vertical delay register

5088   02BA FBB4                	MVII #-1100,R2		; PAL/NTSC threshold
0x508A                          _pal2_cnt:
508A   000A                     	INCR R2
508B   0220 0002                	B _pal2_cnt

                                	; The final count in R2 will either be negative or positive.
                                	; If R2 is still -ve, NTSC; else PAL.
508D   033E 0008                _pal3:	SUBI #8,R6		; Drop interrupt stack.
508F   0052                     	RLC R2,1
5090   0052                     	RLC R2,1
5091   03BA 0001                	ANDI #1,R2		; 1 = NTSC, 0 = PAL

5093   02B9 0055                	MVII #$55,R1
5095   0241 4040                	MVO R1,$4040
5097   02B9 00AA                	MVII #$AA,R1
5099   0241 4041                	MVO R1,$4041
509B   0281 4040                	MVI $4040,R1
509D   0379 0055                	CMPI #$55,R1
509F   020C 0008                	BNE _ecs1
50A1   0281 4041                	MVI $4041,R1
50A3   0379 00AA                	CMPI #$AA,R1
50A5   020C 0002                	BNE _ecs1
50A7   02FA 0002                	ADDI #2,R2		; ECS detected flag
0x50A9                          _ecs1:
50A9   0242 0103                	MVO R2,_ntsc

50AB   0004 0160 00F3           	CALL _set_isr
50AE   60FA                     	DECLE _int_vector

50AF   0004 0150 0014           	CALL CLRSCR		; Because _screen was reset to zero
50B2   0004 0160 0059           	CALL _wait
50B5   0004 0160 027E           	CALL _init_music
50B8   02B8 0002                	MVII #2,R0		; Color Stack mode
50BA   0240 0109                	MVO R0,_mode_select
50BC   02B8 0038                	MVII #$038,R0
50BE   0240 01F8                	MVO R0,$01F8		; Configures sound
50C0   0240 00F8                	MVO R0,$00F8		; Configures sound (ECS)
50C2   0004 0168 0342           	CALL IV_INIT_and_wait	; Setup Intellivoice

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- James Pujals (DZ-Jay), 2014                              *;
                                ;* ======================================================================== *;

                                ; Modified by Oscar Toledo G. (nanochess), Aug/06/2015
                                ; * Tested all multiplications with automated test.
                                ; * Accelerated multiplication by 7,14,15,28,31,60,62,63,112,120,124
                                ; * Solved bug in multiplication by 23,39,46,47,55,71,78,79,87,92,93,94,95,103,110,111,119
                                ; * Improved sequence of instructions to be more interruptible.

                                ;; ======================================================================== ;;
                                ;;  MULT reg, tmp, const                                                    ;;
                                ;;  Multiplies "reg" by constant "const" and using "tmp" for temporary      ;;
                                ;;  calculations.  The result is placed in "reg."  The multiplication is    ;;
                                ;;  performed by an optimal combination of shifts, additions, and           ;;
